FIPS,Probability
38011,20.7
38013,20.5
38015,17.1
38017,17.1
38019,21.8
38021,18.9
38023,21.8
38025,20.2
38027,21.8
38029,25.0
38031,20.0
38033,21.8
38035,18.5
38037,42.0
38039,24.2
38041,23.7
38043,20.5
38045,21.5
38047,23.9
38049,20.5
38051,25.6
38053,20.7
38055,20.1
38057,17.3
38059,19.9
38061,23.0
38063,25.5
38065,19.9
38067,19.4
38069,37.3
38071,17.7
38073,18.9
38075,19.6
38077,17.2
38079,57.3
38081,20.4
38083,43.3
38085,52.8
38087,19.3
38089,17.4
38091,20.7
38093,17.8
38095,20.4
38097,19.1
38099,19.4
38101,18.0
38103,24.0
38105,19.1
39001,72.1
39003,47.5
39005,50.3
39007,58.6
39009,66.0
39011,46.5
39013,56.5
39015,50.2
39017,44.2
39019,48.4
39021,47.3
39023,49.3
39025,44.0
39027,51.2
39029,67.9
39031,68.0
39033,69.7
39035,56.8
39037,49.0
39039,42.4
39041,36.6
39043,43.4
39045,45.4
39047,63.3
39049,44.1
39051,41.7
39053,71.3
39055,39.4
39057,43.1
39059,68.1
39061,42.8
39063,41.7
39065,66.5
39067,60.9
39069,41.9
39071,70.1
39073,66.1
39075,44.7
39077,49.0
39079,69.5
39081,63.6
39083,47.0
39085,41.4
39087,68.8
39089,46.8
39091,48.5
39093,48.1
39095,63.7
39097,45.6
39099,62.2
39101,66.1
39103,45.6
39105,69.8
39107,42.2
39109,45.4
39111,69.4
39113,50.3
39115,69.7
39117,48.1
39119,67.4
39121,48.8
39123,41.8
39125,48.5
39127,64.0
39129,46.4
39131,67.7
39133,46.7
39135,48.6
39137,44.9
39139,58.7
39141,58.2
39143,48.9
39145,69.1
39147,49.3
39149,44.7
39151,44.5
39153,46.9
39155,64.6
39157,45.4
39159,41.0
39161,47.6
39163,68.8
39165,40.5
39167,62.8
39169,46.1
39171,48.2
39173,39.7
39175,42.0
40001,81.4
40003,49.5
40005,76.1
40007,49.7
40009,50.1
40011,73.8
40013,77.8
40015,80.3
40017,47.2
40019,70.7
40021,81.1
40023,77.6
40025,72.0
40027,45.0
40029,81.8
40031,52.4
40033,80.3
40035,75.2
40037,57.6
40039,52.9
40041,76.7
40043,49.7
40045,48.8
40047,55.8
40049,54.7
40051,54.0
40053,54.1
40055,79.9
40057,83.7
40059,50.6
40061,78.2
40063,81.8
40065,71.3
40067,74.9
40069,81.3
40071,75.4
40073,49.0
40075,77.9
40077,79.8
40079,80.7
40081,57.3
40083,51.9
40085,67.7
40087,51.4
40089,82.1
40091,77.6
40093,46.1
40095,79.5
40097,56.5
40099,67.2
40101,79.9
40103,52.8
40105,76.5
40107,80.0
40109,51.4
40111,79.7
40113,59.9
40115,79.3
40117,74.0
40119,70.4
40121,75.3
40123,69.7
40125,78.9
40127,80.7
40129,48.8
40131,54.3
40133,81.8
40135,81.9
40137,55.1
40139,44.3
40141,81.3
40143,47.6
40145,54.3
40147,48.3
40149,51.8
40151,49.5
40153,48.4
41001,47.2
41003,27.8
41005,27.8
41007,31.1
41009,30.5
41011,50.3
41013,47.9
41015,51.1
41017,28.2
41019,47.4
41021,34.1
41023,51.2
41025,46.1
41027,29.1
41029,42.1
41031,53.1
41033,47.9
41035,47.1
41037,46.6
41039,31.8
41041,48.6
41043,36.0
41045,49.3
41047,30.4
41049,34.9
41051,23.7
41053,34.9
41055,33.3
41057,45.4
41059,33.7
41061,35.3
41063,44.1
41065,43.9
41067,23.5
41069,55.9
41071,33.1
42001,15.1
42003,13.8
42005,30.3
42007,19.8
42009,19.9
42011,13.7
42013,28.8
42015,15.5
42017,13.0
42019,13.3
42021,35.2
42023,33.4
42025,14.0
42027,15.2
42029,14.4
42031,35.5
42033,27.4
42035,19.4
42037,25.1
42039,19.5
42041,13.6
42043,13.4
42045,16.3
42047,16.2
42049,15.5
42051,37.3
42053,37.3
42055,15.6
42057,20.5
42059,19.6
42061,30.1
42063,30.5
42065,26.2
42067,20.7
42069,17.1
42071,16.4
42073,28.9
42075,16.7
42077,13.5
42079,17.6
42081,15.5
42083,19.6
42085,18.3
42087,33.7
42089,15.9
42091,13.2
42093,13.8
42095,13.8
42097,27.0
42099,16.8
42101,42.4
42103,14.4
42105,33.0
42107,23.0
42109,16.2
42111,35.7
42113,33.1
42115,18.3
42117,17.7
42119,15.8
42121,26.5
42123,25.9
42125,16.4
42127,17.9
42129,13.8
42131,15.1
42133,16.4
44001,19.9
44003,18.7
44005,19.0
44007,20.7
44009,18.6
45001,75.7
45003,55.5
45005,80.1
45007,65.1
45009,78.5
45011,78.4
45013,46.1
45015,46.7
45017,77.9
45019,44.4
45021,75.2
45023,76.7
45025,74.2
45027,80.1
45029,78.1
45031,76.1
45033,79.5
45035,46.6
45037,58.6
45039,76.7
45041,75.1
45043,67.5
45045,45.0
45047,71.7
45049,79.3
45051,49.8
45053,73.8
45055,56.0
45057,57.1
45059,76.3
45061,80.1
45063,45.1
45065,77.4
45067,80.1
45069,78.9
45071,72.6
45073,69.7
45075,78.3
45077,68.3
45079,43.6
45081,77.9
45083,56.6
45085,76.1
45087,77.8
45089,80.1
45091,47.1
46003,27.3
46005,26.4
46007,62.2
46009,31.9
46011,22.2
46013,27.1
46015,24.6
46017,63.3
46019,51.5
46021,28.8
46023,61.0
46025,29.7
46027,44.4
46029,23.9
46031,61.8
46033,23.9
46035,26.7
46037,44.3
46039,27.0
46041,61.6
46043,27.6
46045,26.5
46047,46.7
46049,30.0
46051,24.8
46053,56.2
46055,27.5
46057,29.7
46059,30.9
46061,29.6
46063,30.2
46065,22.8
46067,29.1
46069,32.4
46071,63.3
46073,28.9
46075,29.8
46077,26.6
46079,25.7
46081,23.9
46083,24.4
46085,56.7
46087,24.0
46089,52.4
46091,27.4
46093,24.0
46095,66.9
46097,31.5
46099,20.8
46101,25.8
46103,24.3
46105,49.1
46107,25.1
46109,59.2
46111,28.6
46115,27.7
46117,25.2
46119,26.5
46121,60.4
46123,27.1
46125,24.4
46127,22.9
46129,43.3
46135,25.6
46137,60.3
47001,68.7
47003,70.3
47005,70.5
47007,76.8
47009,52.6
47011,70.9
47013,74.8
47015,75.6
47017,76.3
47019,73.9
47021,46.5
47023,74.7
47025,76.2
47027,77.2
47029,72.6
47031,65.1
47033,77.9
47035,73.3
47037,42.2
47039,71.3
47041,70.9
47043,49.7
47045,73.3
47047,53.3
47049,78.9
47051,53.5
47053,73.5
47055,74.7
47057,77.0
47059,76.2
47061,78.5
47063,73.4
47065,48.4
47067,78.9
47069,75.0
47071,67.8
47073,74.6
47075,74.1
47077,74.2
47079,70.8
47081,75.5
47083,68.1
47085,69.9
47087,77.2
47089,76.5
47091,77.8
47093,46.3
47095,77.2
47097,76.5
47099,76.4
47101,77.0
47103,71.4
47105,50.4
47107,74.6
47109,73.2
47111,76.9
47113,48.6
47115,70.8
47117,56.8
47119,46.3
47121,76.6
47123,76.6
47125,46.1
47127,47.0
47129,54.9
47131,68.7
47133,75.3
47135,76.8
47137,76.7
47139,77.0
47141,69.8
47143,75.9
47145,70.6
47147,49.2
47149,43.1
47151,78.9
47153,73.6
47155,70.0
47157,47.8
47159,71.4
47161,70.3
47163,70.5
47165,47.2
47167,46.8
47169,53.8
47171,76.7
47173,77.2
47175,74.1
47177,76.7
47179,63.4
47181,74.3
47183,75.7
47185,76.1
47187,36.8
47189,47.0
48001,68.6
48003,40.0
48005,61.9
48007,66.9
48009,47.2
48011,49.6
48013,49.4
48015,49.9
48017,70.3
48019,46.1
48021,43.6
48023,68.8
48025,60.9
48027,44.7
48029,40.6
48031,46.6
48033,48.8
48035,53.3
48037,67.8
48039,41.3
48041,58.4
48043,65.2
48045,64.2
48047,63.6
48049,66.3
48051,45.5
48053,46.7
48055,51.6
48057,47.2
48059,66.2
48061,56.0
48063,72.1
48065,48.9
48067,72.6
48069,67.1
48071,42.1
48073,70.4
48075,64.5
48077,50.0
48079,67.3
48081,67.0
48083,66.1
48085,37.6
48087,67.7
48089,46.4
48091,41.6
48093,67.1
48095,69.5
48097,45.2
48099,46.6
48101,69.4
48103,39.8
48105,46.5
48107,70.3
48109,68.2
48111,43.4
48113,40.5
48115,69.2
48117,53.8
48119,71.9
48121,41.3
48123,50.9
48125,68.0
48127,64.0
48129,67.9
48131,66.8
48133,67.0
48135,41.2
48137,70.3
48139,41.7
48141,54.6
48143,55.7
48145,70.3
48147,68.4
48149,46.6
48151,70.2
48153,68.3
48155,67.1
48157,41.3
48159,71.9
48161,53.8
48163,64.4
48165,39.9
48167,40.5
48169,45.2
48171,42.7
48173,44.1
48175,43.0
48177,67.2
48179,52.3
48181,51.8
48183,49.8
48185,66.4
48187,45.6
48189,62.8
48191,68.6
48193,53.3
48195,44.9
48197,67.4
48199,49.8
48201,40.1
48203,54.7
48205,45.2
48207,68.1
48209,40.4
48211,40.9
48213,61.9
48215,55.5
48217,67.9
48219,49.4
48221,44.9
48223,70.0
48225,70.3
48227,53.4
48229,65.0
48231,55.3
48233,46.7
48235,43.0
48237,46.5
48239,49.9
48241,54.9
48243,50.1
48245,53.6
48247,68.9
48249,66.7
48251,44.7
48253,70.4
48255,51.4
48257,41.5
48259,42.1
48261,69.5
48263,60.4
48265,49.2
48267,65.5
48269,48.8
48271,73.3
48273,61.0
48275,70.3
48277,68.5
48279,68.8
48281,47.3
48283,65.6
48285,52.2
48287,46.4
48289,53.2
48291,45.9
48293,68.3
48295,47.9
48297,46.2
48299,53.0
48301,49.4
48303,47.5
48305,67.4
48307,66.4
48309,53.3
48311,45.2
48313,67.9
48315,72.6
48317,47.4
48319,61.5
48321,63.1
48323,56.0
48325,46.5
48327,68.1
48329,38.8
48331,52.3
48333,67.9
48335,68.4
48337,51.5
48339,39.2
48341,41.3
48343,72.5
48345,67.8
48347,66.3
48349,68.8
48351,70.2
48353,68.2
48355,46.6
48357,37.5
48359,44.6
48361,49.8
48363,67.0
48365,51.6
48367,47.8
48369,50.8
48371,48.8
48373,70.2
48375,58.5
48377,66.2
48379,53.8
48381,47.3
48383,41.3
48385,65.1
48387,67.1
48389,65.0
48391,59.8
48393,44.8
48395,47.6
48397,35.4
48399,67.2
48401,52.8
48403,69.8
48405,69.9
48407,72.6
48409,48.4
48411,67.8
48413,48.6
48415,42.4
48417,46.4
48419,70.2
48421,49.0
48423,51.9
48425,46.3
48427,56.3
48429,61.7
48431,45.2
48433,51.6
48435,44.7
48437,67.0
48439,40.6
48441,50.9
48443,66.5
48445,68.5
48447,67.0
48449,64.1
48451,50.3
48453,38.0
48455,68.6
48457,69.4
48459,63.6
48461,45.5
48463,65.1
48465,65.1
48467,51.7
48469,45.4
48471,61.5
48473,45.5
48475,44.9
48477,46.4
48479,56.4
48481,64.1
48483,43.1
48485,61.1
48487,69.8
48489,66.5
48491,40.1
48493,48.6
48495,45.9
48497,44.0
48499,56.8
48501,40.5
48503,48.8
48505,55.4
48507,62.5
49001,28.7
49003,32.0
49005,32.6
49007,36.9
49009,35.2
49011,31.3
49013,30.2
49015,33.5
49017,41.8
49019,45.4
49021,43.2
49023,31.2
49025,32.4
49027,33.9
49029,33.6
49031,50.7
49033,30.3
49035,33.8
49037,53.5
49039,37.5
49041,35.6
49043,27.0
49045,31.7
49047,31.3
49049,31.7
49051,33.0
49053,32.0
49055,50.0
49057,32.2
50001,17.2
50003,18.7
50005,23.2
50007,14.5
50009,42.3
50011,19.5
50013,20.0
50015,17.9
50017,20.5
50019,41.4
50021,19.6
50023,17.1
50025,19.4
50027,18.0
51001,59.5
51003,35.2
51005,55.3
51007,41.6
51009,43.7
51011,43.9
51013,34.2
51015,40.4
51017,49.8
51019,41.8
51021,53.9
51023,38.6
51025,63.8
51027,64.7
51029,61.0
51031,42.8
51033,43.8
51035,62.0
51036,44.7
51037,62.8
51041,33.9
51043,38.4
51045,43.6
51047,40.0
51049,61.2
51051,64.7
51053,41.2
51057,38.1
51059,33.8
51061,33.7
51063,42.6
51065,40.1
51067,42.2
51069,38.1
51071,42.5
51073,37.0
51075,36.7
51077,61.0
51079,41.8
51081,66.0
51083,61.3
51085,33.4
51087,34.0
51089,62.8
51091,54.4
51093,39.2
51095,34.5
51097,45.9
51099,34.7
51101,39.0
51103,42.7
51105,66.7
51107,32.3
51109,42.7
51111,66.7
51113,42.8
51115,37.7
51117,58.9
51119,37.7
51121,34.5
51125,44.9
51127,41.2
51131,62.2
51133,39.9
51135,57.2
51137,39.2
51139,56.4
51141,64.0
51143,61.7
51145,39.5
51147,57.4
51149,38.3
51153,36.2
51155,41.9
51157,39.2
51159,61.9
51161,36.8
51163,39.0
51165,40.1
51167,63.7
51169,61.9
51171,37.1
51173,62.3
51175,44.2
51177,37.0
51179,35.8
51181,41.4
51183,62.4
51185,60.2
51187,35.7
51191,45.1
51193,40.3
51195,63.3
51197,56.1
51199,33.5
51510,34.7
51520,54.3
51530,54.1
51540,34.6
51550,34.4
51570,48.8
51580,55.3
51590,57.4
51595,58.9
51600,36.3
51610,33.9
51620,57.2
51630,33.6
51640,57.3
51650,41.0
51660,56.2
51670,56.6
51678,51.0
51680,56.0
51683,33.9
51685,37.4
51690,57.4
51700,36.4
51710,49.7
51720,55.3
51730,59.4
51735,35.0
51740,45.3
51750,52.6
51760,57.4
51770,56.8
51775,37.2
51790,54.2
51800,39.0
51810,32.7
51820,53.7
51830,41.4
51840,37.9
53001,30.1
53003,38.3
53005,29.3
53007,29.7
53009,37.6
53011,31.5
53013,53.1
53015,34.8
53017,36.5
53019,53.7
53021,30.8
53023,37.1
53025,32.7
53027,46.1
53029,30.8
53031,33.6
53033,24.6
53035,30.7
53037,31.9
53039,35.1
53041,34.4
53043,36.1
53045,37.9
53047,48.7
53049,51.8
53051,51.3
53053,29.9
53055,32.3
53057,31.4
53059,33.5
53061,26.5
53063,32.3
53065,51.8
53067,30.2
53069,41.5
53071,33.4
53073,29.7
53075,47.5
53077,34.1
54001,81.0
54003,46.0
54005,81.1
54007,75.8
54009,68.4
54011,73.6
54013,81.9
54015,81.8
54017,77.5
54019,74.5
54021,82.5
54023,79.3
54025,76.7
54027,78.4
54029,77.6
54031,73.5
54033,47.1
54035,71.0
54037,42.9
54039,65.3
54041,76.5
54043,84.2
54045,80.9
54047,84.2
54049,76.9
54051,54.5
54053,79.5
54055,74.9
54057,73.8
54059,84.0
54061,43.9
54063,78.3
54065,56.9
54067,77.2
54069,50.6
54071,73.5
54073,55.9
54075,72.7
54077,77.4
54079,49.0
54081,77.2
54083,73.5
54085,73.9
54087,79.9
54089,80.6
54091,79.6
54093,73.1
54095,79.5
54097,75.2
54099,80.3
54101,82.2
54103,70.2
54105,75.0
54107,71.5
54109,81.0
55001,38.9
55003,39.3
55005,20.3
55007,19.2
55009,18.6
55011,18.9
55013,33.2
55015,21.0
55017,18.1
55019,20.4
55021,20.5
55023,32.1
55025,17.5
55027,24.0
55029,19.1
55031,22.1
55033,19.4
55035,18.7
55037,23.7
55039,19.2
55041,34.8
55043,21.0
55045,18.1
55047,20.7
55049,20.1
55051,39.4
55053,18.4
55055,18.4
55057,22.0
55059,17.7
55061,22.2
55063,18.6
55065,19.3
55067,30.9
55069,20.3
55071,19.8
55073,19.2
55075,22.9
55077,22.6
55078,50.4
55079,27.3
55081,21.8
55083,19.6
55085,19.5
55087,17.8
55089,17.7
55091,22.9
55093,18.2
55095,21.0
55097,19.6
55099,33.5
55101,21.5
55103,26.9
55105,19.3
55107,39.5
55109,18.0
55111,19.9
55113,32.4
55115,20.4
55117,19.9
55119,24.9
55121,20.7
55123,21.8
55125,40.2
55127,18.1
55129,32.7
55131,18.9
55133,17.9
55135,19.8
55137,22.3
55139,19.7
55141,18.9
56001,30.6
56003,20.3
56005,18.9
56007,21.2
56009,19.4
56011,21.5
56013,21.1
56015,22.3
56017,24.3
56019,20.1
56021,21.1
56023,20.1
56025,19.5
56027,23.6
56029,20.4
56031,22.4
56033,20.1
56035,19.0
56037,18.6
56039,19.4
56041,18.2
56043,21.0
56045,20.2
