Pred_prob,FIPS
0.51714781,1001
0.417447212,1003
0.529893173,1005
0.604434452,1007
0.523973879,1009
0.36614574,1011
0.442048359,1013
0.481215409,1015
0.574827787,1017
0.503614264,1019
0.599359768,1021
0.562830923,1023
0.513622742,1025
0.351944287,1027
0.469048039,1029
0.535400489,1031
0.422935752,1033
0.545602362,1035
0.322836754,1037
0.531598669,1039
0.528484786,1041
0.452340154,1043
0.47724567,1045
0.637136161,1047
0.461962803,1049
0.521650684,1051
0.509170331,1053
0.543450462,1055
0.521409167,1057
0.619128812,1059
0.507561491,1061
0.536774949,1063
0.531043113,1065
0.547450595,1067
0.543792595,1069
0.479919165,1071
0.292903111,1073
0.536754663,1075
0.480113236,1077
0.57690714,1079
0.466872185,1081
0.503168121,1083
0.437518164,1085
0.552636791,1087
0.338246225,1089
0.505653478,1091
0.536879658,1093
0.372686441,1095
0.305060661,1097
0.502172716,1099
0.429095963,1101
0.437343652,1103
0.546896887,1105
0.506376817,1107
0.560274923,1109
0.535149565,1111
0.511107813,1113
0.517066809,1115
0.350369772,1117
0.474619874,1119
0.565402421,1121
0.519029018,1123
0.481722516,1125
0.499710799,1127
0.411271145,1129
0.594264657,1131
0.534974175,1133
0.308111121,2013
0.279624438,2016
0.383408782,2020
0.379233298,2050
0.266445206,2060
0.162139036,2068
0.319033286,2070
0.402498363,2090
0.263700699,2100
0.220752233,2105
0.436717294,2110
0.441077217,2122
0.273245768,2130
0.286974994,2150
0.180362662,2164
0.372975671,2170
0.346919008,2180
0.421524217,2185
0.351819445,2188
0.131269376,2195
0.144446423,2198
0.286537946,2220
0.116461443,2230
0.361599102,2240
0.366843996,2261
0.114958191,2275
0.210472587,2282
0.436527886,2290
0.428632987,4001
0.382540727,4003
0.391390292,4005
0.458235648,4007
0.51691964,4009
0.216332524,4011
0.455980864,4012
0.304912064,4013
0.372420121,4015
0.454768256,4017
0.325936196,4019
0.387495187,4021
0.493923436,4023
0.356071132,4025
0.389995589,4027
0.427952403,5001
0.551243972,5003
0.582698437,5005
0.283762944,5007
0.361223082,5009
0.378081817,5011
0.345975717,5013
0.537884245,5015
0.485730391,5017
0.577150034,5019
0.382729599,5021
0.561001405,5023
0.297431475,5025
0.564341432,5027
0.551446743,5029
0.431112741,5031
0.490929278,5033
0.548706854,5035
0.549438595,5037
0.363419722,5039
0.607340927,5041
0.358446437,5043
0.607461961,5045
0.278771676,5047
0.221209192,5049
0.451751483,5051
0.422278686,5053
0.420098868,5055
0.541692725,5057
0.533350555,5059
0.542086122,5061
0.531267619,5063
0.429144177,5065
0.493561201,5067
0.495332565,5069
0.310077989,5071
0.378116774,5073
0.588184361,5075
0.340396889,5077
0.29585937,5079
0.470748744,5081
0.396536487,5083
0.519219837,5085
0.333509779,5087
0.451061989,5089
0.478463036,5091
0.5219232,5093
0.506958947,5095
0.522731547,5097
0.224316546,5099
0.470479441,5101
0.518751184,5103
0.250811059,5105
0.487830411,5107
0.585876491,5109
0.542162193,5111
0.60547297,5113
0.505603318,5115
0.364023809,5117
0.414808263,5119
0.609773416,5121
0.471158171,5123
0.543390075,5125
0.269968414,5127
0.312245389,5129
0.499806063,5131
0.434238406,5133
0.339883222,5135
0.273589725,5137
0.462535212,5139
0.437311944,5141
0.433730761,5143
0.521828771,5145
0.226769481,5147
0.521647209,5149
0.247248148,6001
0.157808433,6003
0.541194585,6005
0.375295,6007
0.530779341,6009
0.346173061,6011
0.216910909,6013
0.418702419,6015
0.389627396,6017
0.242979472,6019
0.477430901,6021
0.362624348,6023
0.518840154,6025
0.32314057,6027
